channel_name,video_title,published_at,video_id,view_count,like_count,comment_count
ABC News,ABC News Prime: Alec Baldwin trial dismissed; Trump readies VP pick; Paris efforts Seine cleanup,2024-07-12T23:59:31Z,pRue1_KlhwI,52559,380,41
ABC News,Anticipation builds ahead of Republican National Convention,2024-07-12T23:06:47Z,51PflCd6Tsc,40083,136,266
ABC News,LIVE: Alec Baldwin &quot;Rust&quot; shooing case dismissed with prejudice,2024-07-12T23:00:18Z,1nOWdSN3FHg,34854,329,
ABC News,Judge dismisses manslaughter case against Alec Baldwin with prejudice,2024-07-12T22:42:28Z,lbglWuM3PpE,347181,4681,2779
ABC News,Biden administration announces funding to turn auto plants into electric vehicle production hubs,2024-07-12T20:00:06Z,IKmzGtA_N_Q,4918,71,88
ABC News,Judge dismisses Rudy Giuliani&#39;s bankruptcy case,2024-07-12T20:00:03Z,5ApEaptYvYo,179809,2199,1163
ABC News,AT&amp;T says hacker stole some data from &#39;nearly all&#39; wireless customers,2024-07-12T19:46:38Z,QqaJ0lKOFRk,3736,34,13
ABC News,Alec Baldwin&#39;s lawyers file surprise motion to dismiss manslaughter case,2024-07-12T18:09:28Z,XwUsU0i55f0,17922,110,118
ABC News,"Good Morning America Top Stories – Friday, July 12, 2024",2024-07-12T17:30:00Z,342qzaH5Yyg,38834,496,81
ABC News,Senator Bob Menendez corruption trial: Jurors begin deliberations,2024-07-12T16:35:01Z,gh_tDSJKtEA,3711,28,30
ABC News,Donors to hold $90 million in pledges if Biden remains on ticket: New York Times,2024-07-12T16:30:07Z,PikGAGUKXf0,187144,1702,2801
ABC News,LIVE: Alec Baldwin&#39;s &#39;Rust&#39; shooting trial underway in New Mexico,2024-07-12T16:19:35Z,R3Vo8hPuvEs,39011,216,
ABC News,House Minority Leader Hakeem Jeffries met with Biden to express concerns of caucus,2024-07-12T15:53:19Z,KSBk2Pvlaig,115333,887,1128
ABC News,"Highlights from the ESPYs, one of sport&#39;s biggest nights",2024-07-12T15:33:42Z,pI4F2P-QVlA,13566,226,87
ABC News,Rideshare driver shot while stepping in to help stranger being robbed,2024-07-12T15:01:06Z,yss5PJoMjVk,2245,40,16
ABC News,"$320 million Ambani wedding included performances by Justin Bieber, Rihanna",2024-07-12T14:40:35Z,QgMYkMCeFDA,181407,1402,919
ABC News,American woman arrested in Turks &amp; Caicos over ammunition in luggage is freed,2024-07-12T14:30:31Z,zFR73_b_ypk,3090,39,19
ABC News,$200 million US aid pier in Gaza to shut down,2024-07-12T14:15:00Z,-FMNFoBaW0M,5960,61,121
ABC News,Lawmakers react to Biden’s press conference,2024-07-12T14:00:21Z,QAPTmVeVAN8,60086,323,527
ABC News,1 million Texas customers still without power after Hurricane Beryl,2024-07-12T13:52:41Z,ClxmckimNVI,20473,218,242
ABC News,Watch President Biden&#39;s full high-stakes press conference,2024-07-12T13:39:00Z,b3cmMryAtzA,67389,516,956
ABC News,Biden holds news conference as questions about his ability to lead grow,2024-07-12T09:42:30Z,hieSjxo-CJo,14799,353,307
ABC News,"Eli Manning, Tom Coughlin help families of pediatric cancer patients",2024-07-12T09:00:41Z,iO-E2SGNhj8,1461,31,2
ABC News,ABC News Prime: Pres. Biden high stakes press conference amid concerns about re-election campaign,2024-07-12T04:38:10Z,Gi_4fRfzQ0w,20573,229,20
ABC News,Inside ADHD: More adult women are being diagnosed,2024-07-12T04:00:03Z,3oYWy8IqxvY,43420,1137,161
ABC News,US Rep. Lloyd Doggett doubles down on push for Biden to step aside,2024-07-12T03:27:06Z,NTrKvjGlMag,6063,67,94
ABC News,"LIVE: ABC News Live - Thursday, July 11 | ABC News",2024-07-12T03:25:00Z,ViRFvITZ0h8,110691,700,
ABC News,"Fmr. congresswoman on presidential presser, potential reactions from Democrats",2024-07-12T02:46:29Z,WrxiDSoBRoY,7064,62,49
ABC News,"ABC World News Tonight with David Muir Full Broadcast - July 11, 2024",2024-07-12T02:30:00Z,-vQzFHfASkk,516653,5335,1282
ABC News,"Manhunt underway in Houston for gunman who ambushed, killed on-duty deputy",2024-07-12T01:41:27Z,hryTzS92OKs,24220,320,175
ABC News,"Shelley Duvall, &#39;The Shining&#39; actor and Robert Altman muse, dies at 75",2024-07-12T01:21:19Z,C9wCDdquxqQ,36055,371,71
ABC News,LIVE: President Joe Biden holds high-stakes solo press conference,2024-07-12T01:09:59Z,Z8UTqxU3Cdo,1834632,7885,
ABC News,Biden: “I’m not in this for my legacy”,2024-07-12T01:08:14Z,YFJJbifeGDk,58006,1223,908
ABC News,Millions of Houston customers remained without power amid sweltering weather,2024-07-12T00:58:44Z,n0d610QQzLs,24809,184,150
ABC News,Mount Etna shoots lava into the sky,2024-07-12T01:00:23Z,pU1KOqqnNNI,30798,1438,59
ABC News,"Biden on cognitive test: &#39;No matter what I did, not everyone is going to be satisfied&#39;",2024-07-12T00:58:32Z,3gGjNdYjvTM,7175,54,90
ABC News,"Pres. Biden addresses his Putin, Zelensky mixup",2024-07-12T00:54:45Z,QSW2B3SSRbQ,67596,419,553
ABC News,Biden: &#39;I&#39;m not in this for my legacy&#39;,2024-07-12T00:41:34Z,xH07Ws7sJD0,12498,64,189
ABC News,"Biden says he&#39;s ready to deal with Putin, Xi &#39;now and three years from now&#39;",2024-07-12T00:38:23Z,QBsOG5qsZFw,1154,16,21
ABC News,Pres. Joe Biden addresses continued support for Ukraine,2024-07-12T00:35:15Z,FNpG3FHLeuo,39461,191,394
ABC News,Biden addresses calling Zelenskyy &#39;Putin&#39; gaffe,2024-07-12T00:04:54Z,qPlbNxnT0ts,27675,123,269
Fox News,&#39;The Five&#39;: Is team Biden hiding the truth from the president?,2024-07-12T23:45:47Z,hUoiF3UxDFI,267215,6079,1224
Fox News,Travis Kelce finally reveals the staggering price tag of his family and friends&#39; Super Bowl suite.,2024-07-12T22:30:00Z,1pxXqbOAOLo,26651,791,28
Fox News,Alec Baldwin manslaughter case dismissed,2024-07-12T22:17:32Z,xrMf6wSZZZk,99067,1648,2000
Fox News,Judge Jeanine: Democratic big guns are calculating next move in &#39;coup&#39; to remove Biden,2024-07-12T22:00:02Z,3fPb0SumjU0,229642,7011,1136
Fox News,Biden gaffes through press conference #shorts,2024-07-12T21:45:00Z,8a3iEw0n-rM,116878,3058,854
Fox News,WATCH: The best ‘ducks and dodges’ on Capitol Hill about Biden’s health,2024-07-12T21:15:01Z,qTivzIsKU98,53379,1801,571
Fox News,Greg Gutfeld: Nancy Pelosi snapped at a reporter #shorts,2024-07-12T20:45:00Z,T_HAE4ljYq4,67591,4244,67
Fox News,Wobbly Dems reportedly getting earful from WH: &#39;Beating the &#39;s*** out of us&#39;,2024-07-12T20:30:00Z,Cs5bn0uV4G4,322654,6484,1838
Fox News,Peter Doocy: Biden will only leave under one condition,2024-07-12T19:45:00Z,A7-MmUywA_o,2194170,30485,8788
Fox News,Video of top Biden aides at press conference goes viral,2024-07-12T19:00:28Z,_uxYLKjyVms,1137321,15259,3425
Fox News,Dana Perino: This was an astounding revelation,2024-07-12T18:00:18Z,XvNRsEtrAi0,474223,8507,1745
Fox News,Alec Baldwin&#39;s &#39;Rust&#39; shooting trial continues,2024-07-12T17:25:31Z,j5V_zfQ0HKs,25869,282,83
Fox News,&#39;Seemed altered&#39;: Juneteenth event-goers reportedly concerned about Biden,2024-07-12T17:15:03Z,tCNQOHSOZxM,57012,1162,351
Fox News,President Biden continuously repeats the word &#39;anyway&#39; during his solo press conference,2024-07-12T17:06:59Z,ZE6dYb2Bgdw,156237,5287,1341
Fox News,Ainsley Earhardt: The media realized Trump is going to win,2024-07-12T16:30:04Z,FoB37bSfPNY,472344,7856,2380
Fox News,"Democrats are in a ‘full-blown panic,&#39; says ex-Trump official",2024-07-12T15:45:01Z,KgYYrSGDRWs,85418,1712,766
Fox News,"Obama, Pelosi reportedly concerned: The end &#39;feels clear&#39;",2024-07-12T15:00:14Z,E1B52q8QJcM,164885,2571,1196
Fox News,Shock poll: Deep blue state becomes &#39;battleground&#39;,2024-07-12T14:15:06Z,uFrPVu3uVbw,220948,6003,1491
Fox News,Biden&#39;s latest gaffe &#39;overshadowed&#39; NATO&#39;s effort to help Ukraine,2024-07-12T13:30:17Z,hcXswOaaMwM,57553,1032,652
Fox News,17 Democrats call on Biden to drop out of presidential race,2024-07-12T12:45:04Z,f_CF-n2neQs,161492,2972,1124
Fox News,Gutfeld: The floodgates are opening,2024-07-12T12:00:40Z,_M4vxY6Qlzg,440832,15731,1829
Fox News,Biden campaign sources admit re-election effort will &#39;never recover&#39;: Report,2024-07-12T11:15:03Z,jdC_DJmdgH4,419910,8062,2472
